Output File                                        Name                        Type     FSH File                          Lines
StructureDefinition-LogAlertsCz.json               LogCzAlertsCz               Logical  model\Alerts-cz.fsh               1 - 2
StructureDefinition-LogAttachmentsCz.json          LogCzAttachmentsCz          Logical  model\Attachements-cz.fsh         1 - 2
StructureDefinition-LogCarePlanCz.json             LogCzCarePlanCz             Logical  model\CarePlan-cz.fsh             1 - 2
StructureDefinition-LogCzPSCz.json                 LogCzPSCz                   Logical  model\PS-cz.fsh                   1 - 17
StructureDefinition-LogHeaderPSCz.json             LogCzHeaderPSCz             Logical  model\Header-cz.fsh               1 - 64
StructureDefinition-LogHealthIssuesCz.json         LogCzHealthIssuesCz         Logical  model\HealthIssues-cz.fsh         1 - 2
StructureDefinition-LogHealthStatusInfoCz.json     LogCzHealthStatusInfoCz     Logical  model\HealthStatusInfo-cz.fsh     1 - 2
StructureDefinition-LogMedicationSummaryCz.json    LogCzMedicationSummaryCz    Logical  model\MedicationSummary-cz.fsh    1 - 2
StructureDefinition-LogPatientProvidedDataCz.json  LogCzPatientProvidedDataCz  Logical  model\PatientProvidedData-cz.fsh  1 - 2
StructureDefinition-LogPregnancyHistoryCz.json     LogCzPregnancyHistoryCz     Logical  model\PragnancyHistory-cz.fsh     1 - 2
StructureDefinition-LogResultsCz.json              LogCzResultsCz              Logical  model\Results-cz.fsh              1 - 2
StructureDefinition-LogSocialHistoryCz.json        LogCzSocialHistoryCz        Logical  model\SocialHistory-cz.fsh        1 - 2
